Course ID, Total Capacity, Allotted Capacity, Students Allotted
CS6014$inside,40,11,CS15B016,CS15B023,CS15B034,CS16B001,CS16B011,CS16B012,CS16B017,CS16B030,CS16B102,CS16B105,CS16B112
CS6014$outside,10,0
CS6023$inside,40,24,CS15B004,CS15B006,CS15B009,CS15B011,CS15B012,CS15B013,CS15B014,CS15B018,CS15B025,CS15B027,CS15B028,CS15B029,CS15B030,CS15B032,CS15B033,CS15B038,CS15B040,CS15B044,CS15B048,CS15B052,CS15B056,CS16B024,CS16B030,CS16B102
CS6023$outside,20,11,AE15B051,BE15B004,CE15B100,EE15B016,EE15B056,EE15B094,EE15B097,EE16B060,EE16B105,EE16B107,EE16B109
CS6024$inside,40,6,CS15B014,CS15B015,CS15B031,CS15B042,CS15B049,CS15B054
CS6024$outside,40,0
CS6100$inside,30,20,CS15B003,CS15B006,CS15B008,CS15B011,CS15B018,CS15B020,CS15B031,CS15B037,CS15B043,CS15B046,CS15B060,CS15B061,CS16B004,CS16B008,CS16B009,CS16B010,CS16B011,CS16B026,CS16B102,CS16B112
CS6100$outside,20,7,EE15B065,EE16B046,EE16B107,EE16B109,EE16B129,EE16B144,NA16B030
CS6120$inside,10,10,CS15B002,CS15B005,CS15B027,CS15B029,CS15B030,CS15B033,CS15B035,CS15B036,CS15B048,CS15B051
CS6120$outside,0,0
CS6230$inside,30,9,CS15B005,CS15B013,CS15B033,CS15B044,CS15B048,CS15B049,CS15B052,CS15B054,CS16B101
CS6230$outside,10,3,EE15B028,EE15B044,EE15B094
CS6251$inside,30,7,CS15B001,CS15B046,CS15B048,CS15B053,CS15B057,CS15B058,CS15B061
CS6251$outside,10,3,CE15B100,EE15B052,EP15B006
CS6360$inside,12,0
CS6360$outside,5,2,CH15B029,EE15B132
CS6570$inside,30,23,CS15B006,CS15B007,CS15B011,CS15B018,CS15B020,CS15B024,CS15B030,CS15B031,CS15B032,CS15B033,CS15B036,CS15B039,CS15B040,CS15B043,CS15B046,CS15B047,CS15B048,CS15B050,CS15B051,CS15B052,CS15B056,CS15B057,CS15B059
CS6570$outside,10,1,EE15B108
CS6600$inside,20,8,CS15B024,CS15B036,CS15B044,CS15B047,CS15B050,CS15B051,CS15B056,CS16B029
CS6600$outside,10,2,CH15B061,EE15B044
CS6700$inside,30,9,CS15B004,CS15B009,CS15B025,CS15B032,CS15B038,CS15B053,CS15B058,CS16B025,CS16B042
CS6700$outside,10,10,CE16B003,ED15B006,ED15B021,EE15B011,EE15B132,EE16B036,EE16B065,EE16B068,EP15B005,ME15B123
CS7011$inside,10,4,CS15B001,CS15B010,CS15B060,CS15B061
CS7011$outside,5,5,EE15B088,EE15B108,EE15B130,ME15B132,ME15B139
CS7015$inside,30,6,CS15B006,CS15B010,CS15B012,CS15B042,CS15B043,CS15B046
CS7015$outside,10,10,AE15B001,AE15B037,BE15B004,BE15B023,BS15B008,CH15B097,EE15B109,EE15B130,ME15B070,ME15B123
CS7111$inside,15,7,CS15B010,CS15B022,CS15B023,CS15B032,CS15B039,CS15B051,CS15B057
CS7111$outside,30,1,EP15B012
CY1001$inside,300,0
CY1001$outside,50,0
CY1002slotP1$inside,300,0
CY1002slotP1$outside,50,0
CY1002slotP2$inside,300,0
CY1002slotP2$outside,50,0
CY1002slotQ1$inside,300,0
CY1002slotQ1$outside,50,0
CY1002slotQ2$inside,300,0
CY1002slotQ2$outside,50,0
CY1002slotR1$inside,300,0
CY1002slotR1$outside,50,0
CY1002slotR2$inside,300,0
CY1002slotR2$outside,50,0
ED1021$inside,60,0
ED1021$outside,5,1,ME15B001
ED1031$inside,60,0
ED1031$outside,5,4,CS15B059,EE15B125,EE15B128,MM15B006
ED1034$inside,60,0
ED1034$outside,5,0
ED1090$inside,25,19,ED15B001,ED15B004,ED15B006,ED15B007,ED15B011,ED15B013,ED15B015,ED15B018,ED15B022,ED15B023,ED15B024,ED15B029,ED15B033,ED15B035,ED15B040,ED15B042,ED15B048,ED15B050,ED15B051
ED1090$outside,5,5,CE15B004,CH15B063,CS15B037,ME15B092,ME15B145
ED1091$inside,30,8,ED15B010,ED15B019,ED15B026,ED15B027,ED15B036,ED15B044,ED15B053,ED15B055
ED1091$outside,5,5,CS15B025,EE15B126,EE17B130,ME15B148,NA15B034
ED2011$inside,60,0
ED2011$outside,10,0
ED2012$inside,60,0
ED2012$outside,5,0
ED2130$inside,60,0
ED2130$outside,5,3,AE16B022,AE16B023,ME15B113
ED2141$inside,120,0
ED2141$outside,10,0
ED3010$inside,60,0
ED3010$outside,5,3,ME15B057,ME15B088,ME15B090
ED5011$inside,30,2,ED15B030,ED16B020
ED5011$outside,5,4,AE15B014,MM15B004,MM15B040,MM15B043
ED5016$inside,40,4,ED15B007,ED15B008,ED15B015,ED15B040
ED5016$outside,5,0
ED5040$inside,20,0
ED5040$outside,5,5,BE16B008,BE16B010,BE16B019,BE16B026,BS15B028
ED5050$inside,50,0
ED5050$outside,5,0
ED5052$inside,60,0
ED5052$outside,5,0
ED5053$inside,30,0
ED5053$outside,5,1,ME15B152
ED5080$inside,120,0
ED5080$outside,10,9,ME15B044,ME15B080,ME15B081,ME15B104,ME15B112,ME15B115,ME15B125,ME15B126,ME15B145
ED5160$inside,30,0
ED5160$outside,5,5,CH15B044,ME15B030,ME15B045,ME15B101,ME15B106
ED5200$inside,30,0
ED5200$outside,5,0
ED5312$inside,30,6,ED15B010,ED15B044,ED15B048,ED15B050,ED15B053,ED16B048
ED5312$outside,5,4,ME15B045,ME15B145,ME15B146,ME15B162
ED5314$inside,35,3,ED15B018,ED15B047,ED15B051
ED5314$outside,15,6,CH15B010,EE15B035,ME15B048,ME15B118,ME15B158,ME17B171
ED5315$inside,40,4,ED15B001,ED15B027,ED16B043,ED16B050
ED5315$outside,5,5,AE15B051,AE16B110,CE16B104,CH16B061,ME15B123
ED5317$inside,40,5,ED15B009,ED15B030,ED15B037,ED15B043,ED15B047
ED5317$outside,5,2,ME15B055,ME15B063
ED5330$inside,30,0
ED5330$outside,5,3,ME15B045,ME15B081,ME15B162
ED5800$inside,60,0
ED5800$outside,0,0
ED6001$inside,30,0
ED6001$outside,5,4,BE15B004,BE15B007,ME15B129,ME15B164
ED6002$inside,20,6,ED15B010,ED15B019,ED15B041,ED15B044,ED15B053,ED15B056
ED6002$outside,20,0
ED6006$inside,15,0
ED6006$outside,25,0
EE1100$inside,1,1,EE17B073
EE1100$outside,0,0
EE1102$inside,1,1,EE15B046
EE1102$outside,0,0
EE1103$inside,40,1,EE15B045
EE1103$outside,0,0
EE2003$inside,90,32,EE15B056,EE15B084,EE15B110,EE16B007,EE16B008,EE16B016,EE16B029,EE16B039,EE16B047,EE16B049,EE16B051,EE16B053,EE16B055,EE16B056,EE16B059,EE16B065,EE16B071,EE16B122,EE16B126,EE16B131,EE16B132,EE16B135,EE16B136,EE16B138,EE16B141,EE16B144,EE16B145,EE16B147,EE16B148,EE16B151,EE16B153,EE16B156
EE2003$outside,0,0
EE2015$inside,0,0
EE2015$outside,5,0
EE2016$inside,0,0
EE2016$outside,5,1,EP16B010
EE2025$inside,10,0
EE2025$outside,0,0
EE3002$inside,90,73,EE15B028,EE15B076,EE15B080,EE15B089,EE15B090,EE15B092,EE15B093,EE15B097,EE15B114,EE16B001,EE16B005,EE16B009,EE16B012,EE16B014,EE16B015,EE16B016,EE16B017,EE16B018,EE16B019,EE16B020,EE16B021,EE16B022,EE16B023,EE16B024,EE16B025,EE16B026,EE16B027,EE16B028,EE16B029,EE16B030,EE16B032,EE16B034,EE16B035,EE16B036,EE16B037,EE16B038,EE16B041,EE16B043,EE16B044,EE16B045,EE16B048,EE16B051,EE16B054,EE16B055,EE16B057,EE16B060,EE16B062,EE16B066,EE16B067,EE16B068,EE16B070,EE16B102,EE16B104,EE16B106,EE16B108,EE16B112,EE16B116,EE16B118,EE16B123,EE16B132,EE16B134,EE16B136,EE16B140,EE16B143,EE16B148,EE16B149,EE16B150,EE16B152,EE16B153,EE16B154,EE16B157,EE16B158,EE16B160
EE3002$outside,0,0
EE3003$inside,90,34,EE15B015,EE15B016,EE15B022,EE15B031,EE15B036,EE15B038,EE15B043,EE15B049,EE15B051,EE15B059,EE15B060,EE15B063,EE15B066,EE15B075,EE15B079,EE15B081,EE15B089,EE15B093,EE15B096,EE15B102,EE15B115,EE15B119,EE15B120,EE16B010,EE16B013,EE16B030,EE16B056,EE16B057,EE16B067,EE16B115,EE16B131,EE16B135,EE16B139,EE16B158
EE3003$outside,0,0
EE3004$inside,0,0
EE3004$outside,5,3,ME16B074,ME16B126,NA16B019
EE3005$inside,90,90,EE15B052,EE15B084,EE15B095,EE15B105,EE15B108,EE15B111,EE15B124,EE16B001,EE16B002,EE16B004,EE16B005,EE16B007,EE16B008,EE16B009,EE16B010,EE16B012,EE16B017,EE16B018,EE16B020,EE16B021,EE16B023,EE16B025,EE16B026,EE16B027,EE16B029,EE16B032,EE16B034,EE16B035,EE16B036,EE16B037,EE16B039,EE16B040,EE16B042,EE16B043,EE16B045,EE16B046,EE16B047,EE16B048,EE16B049,EE16B050,EE16B053,EE16B054,EE16B055,EE16B057,EE16B059,EE16B062,EE16B063,EE16B066,EE16B067,EE16B068,EE16B069,EE16B071,EE16B102,EE16B103,EE16B104,EE16B105,EE16B107,EE16B108,EE16B109,EE16B111,EE16B112,EE16B114,EE16B116,EE16B117,EE16B118,EE16B121,EE16B122,EE16B123,EE16B124,EE16B125,EE16B126,EE16B128,EE16B130,EE16B133,EE16B134,EE16B137,EE16B138,EE16B141,EE16B142,EE16B145,EE16B149,EE16B150,EE16B151,EE16B152,EE16B154,EE16B156,EE16B157,EE16B158,EE16B159,EE16B160
EE3005$outside,0,0
EE3006slotP$inside,1,0
EE3006slotP$outside,0,0
EE3006slotR$inside,1,0
EE3006slotR$outside,0,0
EE3301$inside,0,0
EE3301$outside,60,6,CS17B003,EE17B010,EE17B044,EE17B054,MM17B023,NA15B017
EE3313$inside,90,5,EE15B080,EE15B090,EE16B012,EE16B014,EE16B054
EE3313$outside,0,0
EE4140$inside,60,60,EE15B001,EE15B002,EE15B005,EE15B006,EE15B007,EE15B008,EE15B009,EE15B010,EE15B011,EE15B012,EE15B015,EE15B016,EE15B017,EE15B018,EE15B021,EE15B027,EE15B030,EE15B032,EE15B038,EE15B039,EE15B041,EE15B042,EE15B043,EE15B047,EE15B048,EE15B051,EE15B053,EE15B054,EE15B057,EE15B064,EE15B067,EE15B068,EE15B070,EE15B072,EE15B073,EE15B074,EE15B076,EE15B078,EE15B081,EE15B082,EE15B083,EE15B092,EE15B097,EE15B099,EE15B100,EE15B102,EE15B103,EE15B115,EE15B119,EE15B120,EE15B127,EE15B134,EE16B018,EE16B019,EE16B022,EE16B041,EE16B043,EE16B045,EE16B112,EE16B127
EE4140$outside,0,0
EE4371$inside,60,60,EE15B002,EE15B012,EE15B031,EE15B068,EE15B072,EE15B087,EE15B097,EE15B100,EE15B102,EE15B103,EE15B104,EE15B106,EE15B109,EE15B111,EE15B117,EE15B133,EE16B001,EE16B002,EE16B007,EE16B008,EE16B017,EE16B020,EE16B021,EE16B026,EE16B027,EE16B028,EE16B031,EE16B032,EE16B036,EE16B040,EE16B041,EE16B047,EE16B048,EE16B049,EE16B051,EE16B058,EE16B059,EE16B061,EE16B063,EE16B064,EE16B066,EE16B069,EE16B071,EE16B101,EE16B102,EE16B103,EE16B105,EE16B108,EE16B111,EE16B116,EE16B117,EE16B124,EE16B125,EE16B127,EE16B128,EE16B145,EE16B146,EE16B147,EE16B149,EE16B151
EE4371$outside,0,0
EE4502$inside,15,4,EE15B007,EE15B084,EE15B106,EE15B125
EE4502$outside,0,0
EE4708$inside,35,12,EE15B017,EE15B026,EE15B037,EE15B062,EE15B077,EE15B079,EE15B086,EE15B101,EE15B107,EE15B116,EE15B119,EE15B123
EE4708$outside,0,0
EE5011$inside,0,0
EE5011$outside,20,9,EE15B001,EE15B006,EE15B024,EE15B041,EE15B042,EE15B057,EE15B065,EE16B042,EE17B138
EE5120$inside,13,13,EE15B070,EE15B093,EE15B113,EE16B006,EE16B025,EE16B031,EE16B033,EE16B040,EE16B055,EE16B070,EE16B106,EE16B120,EE16B147
EE5120$outside,5,5,EE15B067,EE15B134,EE16B010,EP16B020,EP16B022
EE5142$inside,20,20,EE15B002,EE15B011,EE15B012,EE15B018,EE15B019,EE15B027,EE15B032,EE15B039,EE15B053,EE15B054,EE15B064,EE15B082,EE15B083,EE15B092,EE15B112,EE15B113,EE15B114,EE15B122,EE15B132,EE15B134
EE5142$outside,0,0
EE5150$inside,40,40,EE15B001,EE15B002,EE15B006,EE15B007,EE15B011,EE15B014,EE15B016,EE15B017,EE15B018,EE15B020,EE15B027,EE15B030,EE15B037,EE15B041,EE15B043,EE15B053,EE15B054,EE15B056,EE15B057,EE15B067,EE15B074,EE15B076,EE15B077,EE15B078,EE15B081,EE15B082,EE15B083,EE15B085,EE15B089,EE15B097,EE15B098,EE15B099,EE15B100,EE15B102,EE15B103,EE15B104,EE15B106,EE15B120,EE15B127,EE16B014
EE5150$outside,0,0
EE5200$inside,20,0
EE5200$outside,0,0
EE5201$inside,20,0
EE5201$outside,0,0
EE5204$inside,10,4,EE15B004,EE15B058,EE15B063,EE16B013
EE5204$outside,10,3,AE15B053,EP15B005,ME15B043
EE5253$inside,10,1,EE15B110
EE5253$outside,10,0
EE5311$inside,40,23,EE15B008,EE15B010,EE15B015,EE15B021,EE15B024,EE15B027,EE15B028,EE15B036,EE15B038,EE15B042,EE15B043,EE15B044,EE15B048,EE15B072,EE15B073,EE15B074,EE15B080,EE15B081,EE15B089,EE15B090,EE15B133,EE15B134,EE16B143
EE5311$outside,0,0
EE5312$inside,20,0
EE5312$outside,0,0
EE5325$inside,20,0
EE5325$outside,0,0
EE5345$inside,20,2,EE15B048,EE15B080
EE5345$outside,0,0
EE5346$inside,20,0
EE5346$outside,0,0
EE5410$inside,10,6,EE15B051,EE15B055,EE15B080,EE15B090,EE15B093,EE15B119
EE5410$outside,0,0
EE5411$inside,30,2,EE15B034,EE15B050
EE5411$outside,0,0
EE5413$inside,10,7,EE15B005,EE15B035,EE15B047,EE15B055,EE15B059,EE15B075,EE15B128
EE5413$outside,10,3,EP15B015,EP15B016,EP15B031
EE6132$inside,10,10,EE15B004,EE15B037,EE15B077,EE15B095,EE15B105,EE15B108,EE16B033,EE16B040,EE16B050,EE16B068
EE6132$outside,0,0
EE6324$inside,20,3,EE15B057,EE15B073,EE15B126
EE6324$outside,0,0
EE6341$inside,20,0
EE6341$outside,0,0
EP2090$inside,0,0
EP2090$outside,0,0
EP2100$inside,15,3,PH16B001,PH16B004,PH16B008
EP2100$outside,10,10,EP15B011,EP15B013,EP16B016,EP16B017,EP16B018,EP16B021,EP16B023,EP16B025,EP16B027,EP17B027
EP2102$inside,0,0
EP2102$outside,0,0
EP2110$inside,0,0
EP2110$outside,10,5,BE16B025,BS16B030,BS16B031,BS16B032,CS17B107
EP2210$inside,0,0
EP2210$outside,0,0
EP3120$inside,0,0
EP3120$outside,0,0
EP3200$inside,30,11,EE15B012,EE15B100,EE15B103,EE15B111,EE15B126,EE16B013,EE17B002,EE17B012,EE17B030,EE17B061,EE17B135
EP3200$outside,0,0
EP3290$inside,0,0
EP3290$outside,0,0
EP4040$inside,0,0
EP4040$outside,0,0
EP4140$inside,0,0
EP4140$outside,0,0
GN1101$inside,0,0
GN1101$outside,0,0
GN5001$inside,0,0
GN5001$outside,50,50,AE15B003,AE15B029,AE15B033,AE15B035,AE15B052,BE16B020,BE16B022,BE16B025,BS16B010,BS16B016,BS16B019,BS16B023,BS16B028,BS16B029,BS16B030,BS16B032,CE15B024,CE15B036,CE15B040,CE15B076,CH15B040,CS15B049,CS15B055,ED15B008,ED15B014,ED15B016,ED15B028,ED15B046,EP15B016,ME15B016,ME15B040,ME15B042,ME15B122,ME16B004,ME16B113,MM15B025,MM15B036,NA15B004,NA15B020,NA15B030,NA15B033,NA16B004,NA16B008,NA16B009,NA16B012,NA16B015,NA16B022,NA16B023,NA16B101,NA16B111
GN6101$inside,0,0
GN6101$outside,300,117,AE15B008,AE15B011,AE15B012,AE15B020,AE15B022,AE15B023,AE16B023,AE17B113,BE15B023,BE16B005,BS15B010,BS15B023,CE15B001,CE15B002,CE15B019,CE15B021,CE15B026,CE15B028,CE15B032,CE15B041,CE15B044,CE15B046,CE15B050,CE15B056,CE15B059,CE15B063,CE15B084,CE15B099,CE15B102,CH15B012,CH15B013,CH15B018,CH15B022,CH15B025,CH15B060,CH15B064,CH15B069,CH15B071,CH15B078,CH15B086,CH15B095,CH16B021,CS15B016,CS15B039,CS15B043,CS15B055,CS15B060,ED15B008,ED15B009,ED15B014,ED15B015,ED15B030,ED15B033,ED15B034,ED15B043,ED15B048,ED16B011,ED16B042,EE15B026,EE15B032,EE15B039,EE15B064,EE15B080,EE15B084,EE15B094,EE15B102,EE15B103,EE15B110,EE15B115,EE15B118,EE15B127,EE15B131,EP15B008,EP15B013,EP15B017,ME15B009,ME15B014,ME15B017,ME15B018,ME15B019,ME15B020,ME15B024,ME15B025,ME15B032,ME15B055,ME15B056,ME15B058,ME15B067,ME15B111,ME15B124,ME15B128,ME16B042,ME16B066,ME16B105,ME16B106,ME16B108,ME16B110,ME16B118,ME16B122,ME16B131,ME16B155,MM15B002,MM15B006,MM15B007,MM15B009,MM15B011,MM15B012,MM15B025,MM15B031,MM15B034,MM15B044,NA15B006,NA15B008,NA15B029,NA15B036,NA16B108,NA16B113
GN6106$inside,0,0
GN6106$outside,50,50,AE15B013,AE15B030,AE17B109,BE16B033,BS15B021,BS15B027,BS16B014,CE15B015,CE15B022,CE15B035,CE15B040,CE15B054,CE15B065,CE15B076,CH15B057,CH15B082,CH17B040,CS15B004,CS15B051,CS17B017,CS17B037,ED15B025,ED15B040,ED16B015,ED16B034,ED16B036,EE15B045,EE15B049,EE15B050,EE17B134,EP15B011,ME15B013,ME15B027,ME15B033,ME15B040,ME15B042,ME15B093,ME15B134,ME15B151,ME15B154,ME16B010,MM15B008,MM15B018,MM15B019,MM15B024,MM15B029,MM15B040,MM15B043,NA15B030,NA15B032
GN6107$inside,0,0
GN6107$outside,300,39,AE15B001,AE15B006,AE15B009,BE15B029,CE15B013,CE15B027,CE15B060,CE15B082,CE15B095,CH15B005,CH15B036,CH15B038,CH15B053,CH15B070,CH15B076,CH15B079,CS15B007,ED15B007,ED15B018,ED15B031,ED15B039,ED15B041,ED15B042,EE15B022,EE15B031,EE15B034,ME15B016,ME15B051,ME15B063,ME15B076,ME15B100,ME15B105,ME15B110,MM15B005,MM15B016,MM15B017,NA15B003,NA15B025,NA15B031
HS1090$inside,46,0
HS1090$outside,65,65,AE15B036,AE17B006,AE17B008,AE17B012,AE17B020,AE17B022,AE17B025,AE17B036,AE17B044,AE17B102,AE17B105,AE17B107,BE15B011,BS17B009,BS17B034,CE15B086,CE16B019,CE16B022,CE16B135,CH15B006,CH15B067,CH16B110,CH17B046,CS15B034,CS16B034,CS17B002,CS17B003,CS17B018,CS17B046,CS17B047,CS17B107,CS17B108,CS17B109,ED16B002,ED16B025,ED16B052,EE15B036,EE15B085,EE15B126,EE17B003,EE17B006,EE17B023,EE17B061,EE17B068,EE17B123,EE17B132,EE17B135,EP15B007,EP16B026,EP17B017,ME15B152,ME17B035,ME17B039,ME17B081,ME17B156,ME17B180,MM16B012,MM16B014,MM16B029,MM16B030,MM16B031,MM17B036,NA16B108,NA17B020,NA17B032
HS1110$inside,46,0
HS1110$outside,20,20,AE15B030,AE17B030,CE16B030,CH15B073,CS17B020,CS17B104,ED16B040,EE15B025,EE15B057,EE15B125,EE17B008,EE17B025,EE17B055,EE17B063,EE17B126,EE17B145,EP16B022,ME17B076,MM15B009,NA17B014
HS2030$inside,0,0
HS2030$outside,60,60,AE15B020,AE15B023,AE15B030,AE15B039,BS15B010,CE15B005,CE15B007,CE15B008,CE15B027,CE15B030,CE15B034,CE15B060,CE15B068,CE15B069,CE15B082,CE15B087,CH15B001,CH15B043,CH15B047,CH15B060,CH16B112,CS15B005,CS15B027,ED15B008,ED15B009,ED15B012,ED15B014,ED15B015,ED15B016,ED15B028,ED15B030,ED15B034,ED15B037,ED15B043,ED15B047,ED15B056,EE15B009,EE15B029,EE15B053,EE15B087,EE15B097,EE15B107,EE15B109,EP15B001,ME15B010,ME15B014,ME15B026,ME15B034,ME15B041,ME15B046,ME15B047,ME15B058,ME15B096,ME15B099,ME16B073,MM15B046,MM16B022,MM16B024,MM16B034,NA15B044
HS2050$inside,0,0
HS2050$outside,60,42,AE15B011,AE15B019,AE15B046,AE15B050,BE15B018,BE15B032,BS15B004,CE15B066,CE15B071,CE15B089,CE15B091,CE15B093,CE15B094,CE15B095,CH15B002,CH15B019,CH15B021,CH15B030,CH15B031,CS15B014,CS15B016,CS15B028,CS15B029,CS15B030,CS15B035,CS15B040,CS15B060,ED15B046,EE15B048,EE15B059,EE15B075,EP15B004,EP15B030,ME15B035,ME15B065,ME15B066,ME15B074,ME15B158,MM16B001,MM16B002,MM16B026,MM16B031
HS3002A$inside,0,0
