Course ID, Total Capacity, Allotted Capacity, Students Allotted
HS3002A$outside,120,120,AE17B004,AE17B010,AE17B011,AE17B015,AE17B026,AE17B031,AE17B034,AE17B109,AE17B113,BE16B020,BE16B022,BE17B012,BE17B015,BE17B030,BS17B006,BS17B007,BS17B011,BS17B029,BS17B031,CE16B055,CE16B114,CE16B134,CE17B014,CE17B020,CE17B022,CE17B024,CE17B028,CE17B029,CE17B031,CE17B048,CE17B049,CE17B055,CE17B103,CE17B104,CE17B106,CE17B108,CE17B116,CE17B117,CE17B131,CE17B135,CH16B048,CH17B003,CH17B007,CH17B015,CH17B016,CH17B017,CH17B022,CH17B023,CH17B028,CH17B031,CH17B035,CH17B038,CH17B043,CH17B045,CH17B048,CH17B049,CH17B055,CH17B060,CH17B073,CH17B074,CH17B101,CH17B116,CH17B119,CS17B004,CS17B005,CS17B010,CS17B022,CS17B023,CS17B028,CS17B035,CS17B038,CS17B102,ED15B020,ED15B031,ED16B005,ED16B006,ED16B010,ED16B013,ED16B018,ED16B020,ED16B023,ED16B046,ED16B049,ED16B054,ED16B058,EE17B007,EE17B009,EE17B042,EE17B059,EE17B109,EE17B112,EE17B141,EE17B155,EP15B003,EP16B004,EP16B008,EP17B011,EP17B021,EP17B023,ME17B078,ME17B084,ME17B085,ME17B177,MM17B006,MM17B019,MM17B022,MM17B025,MM17B028,MM17B034,MM17B101,MM17B104,MM17B112,NA16B014,NA16B102,NA17B007,NA17B009,NA17B033,NA17B104,NA17B112,NA17B115
HS3002B$inside,0,0
HS3002B$outside,0,0
HS3002C$inside,0,0
HS3002C$outside,120,120,AE16B108,AE17B018,AE17B027,BE17B013,BE17B020,BE17B021,BE17B037,BS17B008,BS17B013,BS17B016,BS17B017,BS17B019,BS17B022,BS17B030,BS17B033,CE15B085,CE16B006,CE16B014,CE16B037,CE16B040,CE16B041,CE16B042,CE16B044,CE16B048,CE16B054,CE16B103,CE16B113,CE16B115,CE16B116,CE16B120,CE16B123,CE16B125,CE16B126,CE16B129,CE17B013,CE17B033,CE17B042,CE17B045,CE17B056,CE17B057,CE17B058,CE17B059,CE17B101,CE17B102,CE17B112,CE17B120,CE17B121,CE17B122,CE17B124,CE17B126,CE17B134,CH16B033,CH17B002,CH17B004,CH17B008,CH17B010,CH17B018,CH17B021,CH17B026,CH17B027,CH17B037,CH17B042,CH17B057,CH17B059,CH17B061,CH17B062,CH17B064,CH17B065,CH17B066,CH17B070,CH17B071,CH17B072,CH17B102,CH17B120,CS16B002,CS16B008,CS16B010,CS16B026,CS16B032,CS16B039,CS17B021,CS17B039,CS17B040,CS17B045,CS17B048,CS17B049,CS17B101,CS17B111,CS17B114,ED15B017,EE17B039,EE17B067,EE17B069,EE17B114,EE17B127,EE17B131,EE17B142,EE17B151,EE17B158,EP16B005,EP16B011,EP16B013,EP16B024,EP17B018,EP17B027,ME15B067,ME17B033,ME17B176,MM16B009,MM16B021,MM16B025,MM16B112,MM17B003,MM17B008,MM17B014,MM17B015,MM17B023,MM17B103,MM17B105,NA17B029
HS3002$inside,0,0
HS3002$outside,120,120,AE17B007,AE17B009,AE17B013,AE17B016,AE17B019,AE17B024,AE17B029,AE17B038,AE17B039,AE17B042,AE17B043,AE17B045,AE17B101,AE17B103,AE17B104,AE17B110,AE17B111,AE17B112,BE16B004,BE16B009,BE17B001,BE17B024,BS17B003,BS17B004,BS17B012,BS17B015,BS17B021,BS17B024,BS17B028,BS17B035,BS17B036,CE16B031,CE16B043,CE16B108,CE16B119,CE17B127,CH15B050,CH16B117,CH17B014,CH17B020,CH17B030,CH17B032,CH17B047,CH17B052,CH17B053,CH17B058,CH17B103,CH17B104,CH17B106,CH17B110,CH17B111,CH17B112,CH17B113,CH17B115,CS17B001,CS17B006,CS17B007,CS17B008,CS17B011,CS17B012,CS17B013,CS17B014,CS17B015,CS17B017,CS17B019,CS17B024,CS17B025,CS17B026,CS17B029,CS17B030,CS17B031,CS17B033,CS17B034,CS17B036,CS17B037,CS17B041,CS17B042,CS17B103,CS17B105,CS17B106,CS17B110,CS17B113,ED16B026,ED16B035,ED16B039,ED16B057,EE17B045,EE17B057,EE17B064,EP16B025,EP16B030,EP17B001,EP17B002,EP17B010,EP17B020,EP17B025,EP17B029,EP17B030,ME17B010,ME17B077,ME17B082,ME17B083,ME17B165,ME17B181,MM16B013,MM16B108,MM17B001,MM17B013,MM17B017,MM17B020,MM17B027,MM17B106,NA16B037,NA16B038,NA16B119,NA17B003,NA17B011,NA17B034,NA17B107,NA17B110
HS3007$inside,0,0
HS3007$outside,60,46,AE15B005,AE15B013,AE15B018,AE15B022,AE15B029,AE15B051,BE15B007,BS15B014,BS15B020,CE15B010,CE15B017,CE15B028,CE15B051,CE15B054,CH15B018,CH15B074,CS15B006,CS15B010,CS15B011,CS15B015,CS15B022,CS15B025,CS15B031,CS15B042,CS15B043,CS15B047,CS15B050,CS15B052,CS15B056,CS15B057,EE15B008,EE15B010,EE15B015,EE15B016,EE15B021,EE15B022,EE15B031,EE15B043,EE15B044,EE15B063,EE15B074,EE15B112,EP17B018,ME15B115,ME15B122,ME15B135
HS3031$inside,20,0
HS3031$outside,30,30,AE15B003,AE15B015,AE15B016,AE15B021,AE15B031,AE15B032,AE15B055,CE15B013,CE15B048,CE15B102,CH15B058,CH15B062,CH15B069,CS15B007,CS15B020,CS15B033,CS15B053,ED15B035,EE15B054,EE15B114,EE15B122,EE15B127,EP15B013,ME15B007,ME15B018,ME15B055,ME15B056,ME15B090,ME15B098,MM15B015
HS3050$inside,225,0
HS3050$outside,0,0
HS3060$inside,0,0
HS3060$outside,60,15,CE15B031,CE15B099,CH16B002,CH16B008,CS15B024,EE15B028,EE15B033,EE15B034,EE15B049,EE15B050,ME15B032,ME15B088,ME15B089,ME15B091,ME15B151
HS3420A$inside,0,0
HS3420A$outside,60,26,CE15B032,CH15B034,CH15B035,CH15B059,CH15B081,CS15B036,CS15B058,ED15B022,EE15B005,EE15B067,EE15B072,EE15B095,EE15B130,ME15B001,ME15B006,ME15B013,ME15B016,ME15B021,ME15B029,ME15B081,ME15B120,ME15B130,ME15B134,ME15B149,ME15B153,MM15B024
HS3420$inside,0,0
HS3420$outside,60,44,AE15B008,AE15B009,AE15B012,AE15B044,AE15B045,CE15B001,CE15B002,CE15B011,CE15B023,CE15B033,CE15B043,CE15B044,CE15B046,CE15B050,CE15B056,CE15B057,CE15B063,CE15B084,CH15B065,CS15B003,CS15B023,CS15B038,CS15B039,ED15B039,ED15B041,EE15B012,EE15B065,EE15B076,EE15B081,EE15B082,EE15B083,EE15B086,EE15B113,ME15B002,ME15B022,ME15B038,ME15B050,ME15B069,ME15B070,ME15B095,ME15B102,MM15B002,MM15B010,NA15B031
HS4001$inside,0,0
HS4001$outside,60,60,AE15B038,AE15B040,AE15B043,AE15B053,AE15B056,AE15B058,AE15B059,BE15B023,BS15B006,BS15B012,BS15B013,CE15B015,CE15B026,CE15B035,CE15B062,CE15B077,CE15B104,CH15B004,CH15B009,CH15B011,CH15B029,CH15B038,CH15B053,CH15B071,CH15B086,CH15B088,CH15B095,CH16B019,CH16B020,CH16B069,CS15B026,ED15B032,ED16B011,ED16B012,ED16B014,ED16B019,ED16B030,ED16B059,EE15B003,EE15B025,EE15B038,EE15B040,EE15B062,EE15B069,EE15B079,ME15B015,ME15B080,ME15B107,ME15B108,ME15B114,ME15B119,ME15B161,MM15B016,MM16B111,NA15B001,NA15B003,NA15B018,NA15B028,NA15B033,NA15B036
HS4002$inside,0,0
HS4002$outside,60,45,AE15B007,AE15B031,BE15B014,BE17B018,BE17B022,BE17B027,BS15B011,BS15B021,CE17B004,CE17B006,CE17B012,CE17B111,CE17B113,CH17B063,CS15B002,CS15B012,CS15B013,CS15B027,CS15B029,CS15B035,CS16B001,CS17B027,CS17B044,EE17B010,EE17B013,EE17B015,EE17B018,EE17B019,EE17B036,EE17B037,EE17B041,EE17B048,EE17B108,EE17B154,EE17B156,ME17B005,MM16B102,MM16B104,MM16B109,MM16B113,NA16B104,NA16B118,NA17B004,NA17B028,NA17B103
HS4005$inside,0,0
HS4005$outside,60,3,EE15B120,ME15B155,NA15B002
HS4010$inside,0,0
HS4010$outside,60,12,AE15B042,CE15B079,CH16B011,CS15B002,CS15B008,CS15B009,EE15B020,EE15B027,EE15B035,ME15B163,ME15B165,MM15B013
HS4031$inside,0,0
HS4031$outside,60,60,AE16B037,BE17B033,BS17B025,BS17B032,CE17B041,CE17B119,CH17B067,CS16B004,CS16B005,CS16B009,CS16B020,CS16B028,CS16B033,CS16B036,CS17B115,ED16B028,EE15B030,EE15B131,EE17B011,EE17B012,EE17B014,EE17B017,EE17B024,EE17B027,EE17B029,EE17B030,EE17B031,EE17B033,EE17B034,EE17B035,EE17B052,EE17B065,EE17B070,EE17B073,EE17B102,EE17B106,EE17B115,EE17B130,EE17B139,EE17B144,EE17B146,EE17B147,EE17B149,EP15B002,EP15B018,EP15B020,EP15B024,EP15B027,EP16B010,EP17B008,ME17B175,NA15B021,NA15B031,NA15B032,NA17B008,NA17B016,NA17B017,NA17B105,PH17B001,PH17B010
HS4210$inside,0,0
HS4210$outside,60,5,BE15B012,CH15B026,CH16B037,CH16B052,MM16B016
HS4290$inside,0,0
HS4290$outside,60,35,AE15B003,AE17B037,BE16B006,BE17B014,BE17B023,BE17B025,BS17B014,CE15B055,CE16B046,CH15B003,CH15B041,CH16B050,CH17B034,CH17B077,CS15B019,ED15B034,EE17B040,EE17B047,EE17B050,EE17B060,EE17B062,EE17B113,EE17B118,EE17B124,EE17B125,EE17B138,EP15B013,EP15B014,EP17B004,ME17B153,MM17B011,MM17B032,NA17B019,NA17B030,NA17B106
HS4300$inside,0,0
HS4300$outside,60,60,AE15B006,AE15B033,BE15B011,BE15B025,CE15B006,CE15B009,CE15B021,CE15B055,CE15B064,CH15B007,CH15B008,CH15B033,CH15B039,CH15B041,CH15B052,CH15B055,CH15B066,CH15B078,CH15B083,CH16B010,CH16B012,CH16B046,CS15B012,CS15B013,CS15B041,CS15B059,EE15B068,EE15B092,EP15B006,EP15B012,ME15B011,ME15B012,ME15B020,ME15B033,ME15B054,ME15B061,ME15B062,ME15B064,ME15B082,ME15B086,ME15B113,ME15B116,ME15B124,ME15B137,ME15B139,ME15B141,ME15B143,ME15B144,ME15B147,MM15B009,MM15B012,MM15B018,MM15B026,MM16B007,MM16B020,MM16B027,MM16B033,MM16B107,NA15B023,NA15B029
HS4350$inside,0,0
HS4350$outside,60,37,AE15B010,BE15B017,CH15B040,CH15B051,CH15B054,CH15B061,CH15B075,CH15B076,CH15B077,CH15B084,EE15B078,EE15B098,EE15B100,EE15B102,EE15B134,EE17B052,EP15B010,EP17B004,EP17B030,ME15B003,ME15B009,ME15B031,ME15B097,ME15B104,ME15B109,ME15B112,ME15B126,ME15B136,ME15B152,MM15B001,MM15B011,MM15B014,MM15B031,MM15B034,MM15B035,NA15B010,NA17B029
HS4571$inside,0,0
HS4571$outside,35,35,AE16B023,AE17B014,BE16B031,BE17B034,BS17B026,CE17B063,CH15B034,CH15B035,CS15B055,EE15B058,EE17B001,EE17B005,EE17B049,EE17B101,EE17B119,EE17B120,EE17B122,EE17B133,EE17B136,EE17B137,EE17B152,EE17B159,EP15B017,EP16B017,EP16B018,EP17B019,ME17B122,MM17B009,MM17B102,MM17B113,NA16B031,NA17B035,NA17B036,NA17B114,PH17B002
HS5920$inside,0,0
HS5920$outside,60,60,AE17B017,AE17B106,BE17B002,BE17B005,BE17B010,BE17B028,BS15B003,BS15B007,BS15B010,BS15B023,BS17B002,BS17B010,BS17B020,CE16B001,CE16B005,CE16B128,CE17B016,CE17B035,CE17B054,CH15B027,CH15B062,CH16B027,CH16B031,CH17B006,CH17B019,CH17B029,CH17B040,CH17B078,CH17B109,CH17B118,CS16B046,CS17B009,CS17B016,EE15B014,EE17B002,EE17B004,EE17B016,EE17B038,EE17B056,EE17B058,EE17B066,EE17B128,EE17B140,EP16B016,EP16B021,EP17B015,EP17B024,ME17B003,ME17B102,ME17B103,ME17B110,ME17B111,MM16B004,MM17B002,MM17B004,MM17B016,NA17B005,NA17B013,NA17B025,NA17B108
HS6940$inside,0,0
HS6940$outside,60,5,CE15B024,ED15B021,ED15B051,ED15B052,EE15B056
ID1200$inside,0,0
ID1200$outside,0,0
ID4100$inside,0,0
ID4100$outside,0,0
ID5030$inside,70,53,ME15B011,ME15B012,ME15B029,ME15B030,ME15B031,ME15B038,ME15B049,ME15B052,ME15B060,ME15B062,ME15B066,ME15B082,ME15B086,ME15B095,ME15B102,ME15B107,ME15B112,ME15B115,ME15B116,ME15B118,ME15B119,ME15B120,ME15B125,ME15B130,ME15B136,ME15B141,ME15B144,ME15B147,ME15B149,ME15B151,ME15B156,ME15B159,ME15B161,ME15B164,ME15B166,ME15B167,ME16B012,ME16B014,ME16B021,ME16B024,ME16B043,ME16B049,ME16B059,ME16B075,ME16B077,ME16B112,ME16B117,ME16B135,ME16B146,ME16B160,ME16B179,ME17B009,ME17B168
ID5030$outside,30,30,AE15B037,AE15B039,AE15B040,AE15B045,AE16B104,AE17B005,AE17B011,CE15B067,CE15B079,CH15B022,CH15B025,CH15B056,CH15B061,ED15B007,ED15B023,ED15B024,ED15B031,ED15B040,EE15B003,EE15B020,EE15B058,EE15B101,EE16B034,EE16B044,EE16B058,EE16B073,EE16B129,MM16B021,NA15B046,NA15B047
ID6010$inside,15,2,ME16B051,ME16B076
ID6010$outside,10,1,CE15B051
ID6040$inside,0,0
ID6040$outside,35,34,AE15B037,AE17B034,CE15B100,EE15B020,EE15B030,EE15B035,EP15B015,EP15B031,ME15B007,ME15B044,ME15B048,ME15B101,ME15B112,ME15B115,ME15B118,ME15B119,ME15B120,ME15B123,ME15B125,ME15B126,ME15B129,ME15B133,ME15B136,ME15B137,ME15B139,ME15B140,ME15B144,ME15B158,ME15B163,ME16B041,ME16B060,ME16B120,ME16B130,ME16B165
ID6060$inside,30,1,MM15B021
ID6060$outside,20,0
ID6070$inside,15,0
ID6070$outside,15,0
ID6103$inside,30,0
ID6103$outside,20,1,PH15B009
ID6105$inside,0,0
ID6105$outside,20,15,CE15B004,CH15B022,CH15B025,CH15B056,CH15B097,ED15B013,ED16B016,ED16B029,ME15B123,ME15B166,ME16B061,ME16B137,ME16B171,MM15B020,MM15B021
ID6106$inside,30,0
ID6106$outside,20,2,ME15B005,ME15B011
IL4020$inside,170,1,ME16B068
IL4020$outside,0,0
MA1101$inside,0,0
MA1101$outside,0,0
MA2010$inside,0,0
MA2010$outside,70,61,CS15B007,CS15B008,CS15B031,CS15B047,CS15B050,CS15B054,CS15B056,CS16B115,EE15B029,EE16B005,EE16B006,EE16B009,EE16B032,EE16B034,EE16B035,EE16B037,EE16B039,EE16B066,EE16B073,EE16B127,EE17B001,EE17B003,EE17B006,EE17B008,EE17B010,EE17B020,EE17B026,EE17B035,EE17B036,EE17B037,EE17B060,EE17B068,EE17B070,EE17B103,EE17B116,EE17B121,EE17B143,EE17B148,EP16B021,EP16B027,EP16B029,EP17B004,EP17B005,EP17B015,EP17B018,ME15B091,ME15B093,ME15B111,ME15B116,ME15B128,NA15B001,NA15B002,NA15B003,NA15B004,NA15B017,NA15B023,NA15B029,PH17B002,PH17B006,PH17B008,PH17B009
MA2020$inside,0,0
MA2020$outside,420,254,BE17B004,BE17B006,BE17B009,BE17B010,BE17B019,BE17B020,BE17B025,BE17B026,BE17B027,BE17B028,BE17B030,BE17B036,BS15B006,BS15B013,CE15B023,CE15B030,CE15B032,CE15B055,CE16B024,CE16B032,CE16B036,CE17B001,CE17B002,CE17B006,CE17B010,CE17B011,CE17B015,CE17B021,CE17B023,CE17B031,CE17B032,CE17B039,CE17B040,CE17B044,CE17B045,CE17B046,CE17B049,CE17B051,CE17B054,CE17B059,CE17B061,CE17B063,CE17B101,CE17B104,CE17B105,CE17B108,CE17B109,CE17B112,CE17B115,CE17B117,CE17B120,CE17B121,CE17B123,CE17B127,CE17B131,CE17B134,CH17B002,CH17B003,CH17B004,CH17B005,CH17B006,CH17B007,CH17B008,CH17B009,CH17B010,CH17B013,CH17B014,CH17B015,CH17B016,CH17B017,CH17B018,CH17B019,CH17B022,CH17B024,CH17B025,CH17B027,CH17B028,CH17B029,CH17B035,CH17B038,CH17B039,CH17B040,CH17B042,CH17B045,CH17B046,CH17B047,CH17B048,CH17B051,CH17B052,CH17B053,CH17B054,CH17B055,CH17B056,CH17B057,CH17B058,CH17B060,CH17B061,CH17B063,CH17B065,CH17B069,CH17B070,CH17B071,CH17B073,CH17B074,CH17B077,CH17B078,CH17B101,CH17B103,CH17B104,CH17B105,CH17B108,CH17B110,CH17B111,CH17B113,CH17B115,CH17B116,CH17B118,CH17B119,CS15B011,CS15B025,CS15B036,CS15B044,CS15B053,CS15B057,CS15B058,EE15B012,EE15B030,EE15B033,EE15B040,EE15B042,EE15B045,EE15B053,EE16B004,EE16B015,EE16B038,EE16B052,EE16B062,EE16B101,EE16B142,EE17B009,EE17B017,EE17B018,EE17B021,EE17B030,EE17B039,EE17B042,EE17B043,EE17B044,EE17B054,EE17B055,EE17B058,EE17B063,EE17B105,EE17B111,EE17B118,EE17B130,EE17B142,EE17B149,EE17B153,EP15B009,EP15B010,EP16B003,EP17B001,EP17B006,EP17B010,EP17B011,EP17B013,EP17B017,EP17B020,EP17B023,EP17B024,EP17B026,EP17B029,EP17B030,MM16B004,MM17B001,MM17B002,MM17B004,MM17B007,MM17B008,MM17B009,MM17B012,MM17B013,MM17B014,MM17B015,MM17B016,MM17B017,MM17B018,MM17B019,MM17B020,MM17B023,MM17B026,MM17B027,MM17B028,MM17B029,MM17B036,MM17B037,MM17B101,MM17B103,MM17B104,MM17B105,MM17B106,MM17B108,MM17B110,MM17B111,MM17B112,MM17B113,NA17B002,NA17B003,NA17B004,NA17B005,NA17B006,NA17B007,NA17B008,NA17B009,NA17B010,NA17B011,NA17B012,NA17B013,NA17B014,NA17B015,NA17B017,NA17B019,NA17B020,NA17B022,NA17B025,NA17B027,NA17B028,NA17B029,NA17B030,NA17B032,NA17B033,NA17B034,NA17B035,NA17B036,NA17B101,NA17B103,NA17B104,NA17B105,NA17B106,NA17B107,NA17B108,NA17B109,NA17B110,NA17B111,NA17B112,NA17B114,NA17B115,NA17B116,NA17B117,PH17B001,PH17B004,PH17B010,PH17B011
MA2031$inside,0,0
MA2031$outside,140,140,AE16B001,AE16B004,AE16B008,AE16B009,AE16B010,AE16B017,AE16B021,AE16B024,AE16B026,AE16B029,AE16B030,AE16B031,AE16B035,AE16B036,AE16B038,AE16B044,AE16B045,AE16B046,AE16B103,AE16B105,AE16B106,AE16B108,AE16B109,AE16B111,AE16B112,AE16B113,AE16B114,BE17B002,BE17B003,BE17B005,BE17B011,BE17B012,BE17B013,BE17B014,BE17B015,BE17B018,BE17B021,BE17B023,BE17B024,BE17B032,BE17B038,BS15B022,CE16B016,CE16B051,CE16B061,CE16B105,CE16B127,CE17B004,CE17B125,CH15B021,CH17B023,CH17B030,CH17B031,CH17B032,CH17B033,CH17B034,CH17B043,CH17B050,CH17B062,CH17B067,CH17B120,CS15B004,CS15B009,CS15B020,CS15B027,CS15B028,CS16B022,CS16B044,CS16B106,ED15B018,ED15B020,EE16B046,EE16B103,EE16B123,EE16B128,EE16B129,EE16B137,EE16B145,EE16B157,EE17B004,EE17B005,EE17B011,EE17B012,EE17B013,EE17B014,EE17B015,EE17B016,EE17B025,EE17B027,EE17B028,EE17B033,EE17B034,EE17B041,EE17B049,EE17B051,EE17B053,EE17B057,EE17B059,EE17B061,EE17B065,EE17B071,EE17B072,EE17B102,EE17B104,EE17B106,EE17B107,EE17B117,EE17B119,EE17B123,EE17B125,EE17B126,EE17B127,EE17B131,EE17B133,EE17B139,EE17B141,EE17B144,EE17B145,EE17B147,EE17B151,EE17B157,EE17B159,EP15B024,EP15B026,EP16B005,EP16B011,EP16B016,EP16B024,EP17B003,EP17B009,EP17B022,EP17B025,EP17B027,ME15B061,MM17B010,MM17B032,NA15B008,NA15B018,NA15B028,PH17B007
MA2040$inside,0,0
MA2040$outside,140,140,AE16B005,AE16B006,AE16B012,AE16B015,AE16B025,AE16B042,AE16B107,AE16B110,AE16B115,BE17B022,BE17B033,CE15B085,CE15B095,CE15B096,CE15B102,CE16B118,CE17B003,CE17B005,CE17B007,CE17B008,CE17B009,CE17B012,CE17B013,CE17B014,CE17B016,CE17B017,CE17B018,CE17B020,CE17B022,CE17B024,CE17B025,CE17B027,CE17B028,CE17B029,CE17B033,CE17B035,CE17B037,CE17B042,CE17B043,CE17B055,CE17B056,CE17B057,CE17B058,CE17B102,CE17B103,CE17B106,CE17B107,CE17B110,CE17B111,CE17B113,CE17B114,CE17B116,CE17B118,CE17B119,CE17B122,CE17B124,CE17B126,CE17B128,CE17B132,CE17B135,CH17B012,CH17B026,CH17B059,CH17B064,CH17B076,ED15B004,ED15B022,ED15B025,ED15B038,ED15B055,EE16B024,EE16B060,EE16B061,EE16B065,EE16B114,EE16B117,EE16B118,EE16B121,EE16B122,EE16B126,EE16B132,EE16B134,EE16B140,EE16B141,EE16B143,EE16B148,EE16B149,EE16B150,EE16B154,EE16B156,EE16B160,EE17B002,EE17B007,EE17B019,EE17B022,EE17B024,EE17B029,EE17B031,EE17B032,EE17B046,EE17B047,EE17B050,EE17B056,EE17B066,EE17B073,EE17B101,EE17B113,EE17B114,EE17B115,EE17B120,EE17B122,EE17B124,EE17B128,EE17B134,EE17B136,EE17B137,EE17B140,EP16B028,EP17B007,ME15B002,ME15B010,ME15B020,ME15B022,ME15B026,ME15B039,ME15B040,ME15B049,ME15B071,ME15B106,ME15B141,ME15B157,MM17B003,MM17B006,MM17B011,MM17B021,MM17B022,MM17B034,MM17B035,NA15B025,NA17B031
MA2130$inside,0,0
MA2130$outside,140,85,AE16B011,AE16B013,AE16B016,AE16B018,AE16B040,BE17B034,BE17B037,CE15B049,CE15B052,CE17B019,CE17B026,CE17B036,CE17B041,CE17B050,CH15B006,CH15B026,CH15B050,CH15B067,CH17B041,CH17B049,CH17B066,CH17B072,CH17B109,ED15B017,ED15B046,EE15B003,EE15B009,EE15B025,EE15B044,EE15B055,EE15B064,EE15B065,EE15B069,EE15B070,EE15B072,EE15B107,EE15B113,EE15B116,EE15B123,EE15B124,EE15B125,EE15B129,EE16B063,EE16B069,EE17B023,EE17B040,EE17B048,EE17B052,EE17B064,EE17B067,EE17B108,EE17B109,EE17B112,EE17B138,EE17B154,EE17B155,EE17B156,EE17B158,EP15B004,EP15B007,EP15B011,EP15B019,EP15B027,EP16B030,EP17B008,EP17B019,EP17B028,ME15B006,ME15B029,ME15B035,ME15B047,ME15B051,ME15B054,ME15B073,ME15B082,ME15B088,ME15B089,ME15B090,ME15B139,MM17B024,MM17B025,MM17B102,NA17B016,NA17B024,NA17B026
MA5014$inside,0,0
