Student Roll No,EffectiveAverageRank,creditSatisfactionRatio
AE15B001,1.04,0.79
AE15B002,4.0,0.14
AE15B003,0.58,0.86
AE15B004,0.0,1.0
AE15B005,0.89,0.43
AE15B006,0.81,0.5
AE15B007,1.25,0.82
AE15B008,0.68,0.71
AE15B009,0.78,0.43
AE15B010,0.6,0.88
AE15B011,0.83,0.86
AE15B012,0.72,0.67
AE15B013,0.6,0.87
AE15B014,0.78,0.6
AE15B015,2.11,0.43
AE15B016,0.78,0.54
AE15B017,0.0,1.0
AE15B018,0.76,0.81
AE15B019,0.58,0.9
AE15B020,0.69,0.86
AE15B021,0.78,0.54
AE15B022,1.19,0.71
AE15B023,0.96,0.71
AE15B024,0.0,1.0
AE15B025,0.67,0.84
AE15B026,0.67,0.53
AE15B027,0.0,1.0
AE15B028,0.0,1.0
AE15B029,1.0,0.57
AE15B030,0.6,0.88
AE15B031,0.58,0.74
AE15B032,0.67,0.54
AE15B033,0.64,0.9
AE15B034,0.0,1.0
AE15B035,0.88,0.6
AE15B036,0.63,0.71
AE15B037,0.69,0.68
AE15B038,0.94,0.57
AE15B039,0.67,0.44
AE15B040,0.69,0.59
AE15B041,0.0,1.0
AE15B042,0.76,0.83
AE15B043,0.75,0.71
AE15B044,0.78,0.9
AE15B045,1.11,0.54
AE15B046,0.68,0.88
AE15B047,0.0,1.0
AE15B048,0.0,1.0
AE15B049,0.0,1.0
AE15B050,0.6,0.88
AE15B051,0.63,1.0
AE15B052,1.0,0.53
AE15B053,0.63,0.71
AE15B054,0.0,1.0
AE15B055,0.78,0.59
AE15B056,0.67,0.6
AE15B057,0.0,1.0
AE15B058,1.25,0.35
AE15B059,0.81,0.71
AE16B001,0.75,0.67
AE16B002,0.75,0.67
AE16B003,1.0,0.33
AE16B004,0.75,0.67
AE16B005,0.75,0.67
AE16B006,0.75,0.67
AE16B007,1.0,0.53
AE16B008,0.75,0.67
AE16B009,0.75,0.67
AE16B010,0.75,0.67
AE16B011,0.75,0.67
AE16B012,1.0,0.53
AE16B013,0.75,0.67
AE16B014,1.0,0.53
AE16B015,0.75,0.67
AE16B016,0.75,0.67
AE16B017,0.67,1.0
AE16B018,0.75,0.67
AE16B019,0.75,0.67
AE16B020,0.75,0.67
AE16B021,0.75,0.67
AE16B022,0.67,0.82
AE16B023,0.89,0.79
AE16B024,0.75,0.67
AE16B025,0.75,0.67
AE16B026,0.75,0.67
AE16B027,0.0,1.0
AE16B028,0.75,0.67
AE16B029,0.67,1.0
AE16B030,0.75,0.67
AE16B031,0.67,1.0
AE16B032,0.75,0.67
AE16B033,0.0,1.0
AE16B034,0.75,0.67
AE16B035,0.75,0.67
AE16B036,0.75,0.67
AE16B037,0.75,0.67
AE16B038,0.75,0.67
AE16B039,0.67,1.0
AE16B040,0.75,0.67
AE16B041,0.75,0.67
AE16B042,1.0,0.33
AE16B043,1.0,0.33
AE16B044,0.75,0.67
AE16B045,0.75,0.67
AE16B046,0.75,0.67
AE16B102,0.75,0.67
AE16B103,0.75,0.67
AE16B104,1.0,0.56
AE16B105,1.0,0.33
AE16B106,0.75,0.67
AE16B107,0.75,0.67
AE16B108,0.75,0.67
AE16B109,0.75,0.67
AE16B110,0.67,1.0
AE16B111,1.0,0.53
AE16B112,0.75,0.67
AE16B113,0.75,0.67
AE16B114,0.67,1.0
AE16B115,0.75,0.7
AE17B001,0.0,0.0
AE17B003,1.0,0.41
AE17B004,1.0,0.41
AE17B005,1.0,0.45
AE17B006,0.75,0.86
AE17B007,0.75,0.86
AE17B008,1.0,0.86
AE17B009,1.0,0.41
AE17B010,1.0,0.41
AE17B011,0.75,0.86
AE17B012,1.25,0.86
AE17B013,1.0,0.41
AE17B014,3.0,0.41
AE17B015,1.0,0.69
AE17B016,1.0,0.41
AE17B017,3.0,0.41
AE17B018,0.75,0.86
AE17B019,1.0,0.41
AE17B020,1.0,0.41
AE17B021,1.0,0.41
AE17B022,0.75,0.82
AE17B023,0.0,1.0
AE17B024,1.0,0.41
AE17B025,1.0,0.41
AE17B026,2.0,0.41
AE17B027,1.0,0.82
AE17B028,1.0,0.5
AE17B029,1.0,0.41
AE17B030,1.0,0.41
AE17B031,1.0,0.41
AE17B032,0.0,0.0
AE17B033,0.0,1.0
AE17B034,0.75,0.95
AE17B035,0.0,1.0
AE17B036,1.0,0.41
AE17B037,1.0,0.41
AE17B038,1.0,0.41
AE17B039,1.0,0.41
AE17B040,0.0,1.0
AE17B041,0.0,1.0
AE17B042,1.0,0.41
AE17B043,1.0,0.41
AE17B044,1.0,0.41
AE17B045,1.0,0.41
AE17B046,0.0,1.0
AE17B101,1.0,0.41
AE17B102,1.0,0.41
AE17B103,1.0,0.41
AE17B104,1.0,0.41
AE17B105,1.0,0.41
AE17B106,1.0,0.75
AE17B107,1.0,0.41
AE17B108,0.0,1.0
AE17B109,2.0,0.82
AE17B110,1.0,0.41
AE17B111,1.0,0.41
AE17B112,1.0,0.41
AE17B113,2.0,0.82
BE15B001,0.0,1.0
BE15B003,0.0,1.0
BE15B004,0.75,0.93
BE15B005,0.81,0.86
BE15B006,0.78,0.46
BE15B007,0.67,0.84
BE15B008,1.0,0.16
BE15B009,0.58,0.87
BE15B010,0.0,1.0
BE15B011,0.72,0.67
BE15B012,1.33,0.38
BE15B013,0.64,0.73
BE15B014,0.69,0.97
BE15B015,0.88,0.52
BE15B016,0.0,1.0
BE15B017,0.61,0.83
BE15B018,0.58,0.83
BE15B019,0.8,0.68
BE15B021,1.0,0.59
BE15B022,0.63,0.76
BE15B023,0.61,0.86
BE15B024,0.0,1.0
BE15B025,0.67,0.38
BE15B026,0.63,0.57
BE15B027,0.0,1.0
BE15B028,0.75,0.52
BE15B029,0.81,0.52
BE15B030,0.68,0.68
BE15B031,0.63,0.84
BE15B032,0.6,0.8
BE16B001,0.67,0.86
BE16B002,0.67,0.74
BE16B003,0.67,0.86
BE16B004,1.0,0.36
BE16B005,1.0,0.69
BE16B006,1.78,0.83
BE16B007,0.67,0.83
BE16B008,1.0,0.57
BE16B009,0.78,0.91
BE16B010,1.0,0.66
BE16B011,0.75,0.66
BE16B012,0.0,1.0
BE16B013,0.0,1.0
BE16B014,0.78,0.74
BE16B015,0.67,0.86
BE16B016,0.78,0.74
BE16B017,0.67,0.46
BE16B018,0.0,1.0
BE16B019,1.0,0.48
BE16B020,1.22,0.94
BE16B021,0.67,0.77
BE16B022,1.22,0.86
BE16B023,0.67,0.86
BE16B024,0.0,1.0
BE16B025,0.75,0.87
BE16B026,0.67,0.94
BE16B027,0.0,1.0
BE16B028,0.0,1.0
BE16B029,1.0,0.31
BE16B030,0.0,1.0
BE16B031,1.5,0.57
BE16B032,0.0,1.0
BE16B033,1.0,0.53
BE16B034,0.78,0.83
BE16B035,0.75,0.57
BE16B036,0.67,0.83
BE17B001,1.0,0.38
BE17B002,0.75,0.75
BE17B003,1.0,0.64
BE17B004,1.0,0.64
BE17B005,0.75,0.75
BE17B006,0.75,0.79
BE17B007,1.0,0.42
BE17B008,0.0,1.0
BE17B009,0.75,0.79
BE17B010,0.75,0.75
BE17B011,0.75,0.79
BE17B012,1.0,0.75
BE17B013,0.75,0.75
BE17B014,2.25,0.75
BE17B015,0.75,0.75
BE17B016,0.0,1.0
BE17B017,0.0,1.0
BE17B018,2.0,0.75
BE17B019,1.0,0.75
BE17B020,1.0,0.75
BE17B021,0.75,0.75
BE17B022,1.75,0.75
BE17B023,1.5,0.75
BE17B024,0.75,0.75
BE17B025,2.0,0.75
BE17B026,0.75,0.79
BE17B027,1.0,0.75
BE17B028,0.75,0.75
BE17B029,0.0,1.0
BE17B030,0.75,0.75
BE17B031,0.0,1.0
BE17B032,0.75,0.79
BE17B033,1.0,0.75
BE17B034,0.75,0.75
BE17B036,0.75,0.79
BE17B037,0.75,0.75
BE17B038,0.75,0.79
BS15B001,0.0,1.0
BS15B002,1.0,0.53
BS15B003,0.67,0.55
BS15B004,4.0,0.18
BS15B005,0.67,0.51
BS15B006,0.89,0.53
BS15B007,0.92,0.88
BS15B008,1.44,0.71
BS15B009,0.0,1.0
BS15B010,0.6,0.88
BS15B011,0.94,0.73
BS15B012,0.67,0.44
BS15B013,0.78,0.43
BS15B014,0.67,0.87
BS15B016,0.0,1.0
BS15B017,0.67,0.66
BS15B018,0.63,0.71
BS15B019,0.0,1.0
BS15B020,1.0,0.35
BS15B021,0.6,0.88
BS15B022,0.89,0.53
BS15B023,0.67,0.82
BS15B024,0.69,0.57
BS15B025,0.69,0.71
BS15B027,0.75,0.66
BS15B028,0.6,0.96
BS15B030,0.0,1.0
BS15B032,1.0,0.6
BS16B001,0.75,0.59
BS16B003,0.75,0.53
BS16B004,0.0,1.0
BS16B005,0.67,0.85
BS16B006,0.75,0.53
BS16B007,0.67,0.85
BS16B008,0.75,0.59
BS16B010,0.75,0.67
BS16B013,0.75,0.59
BS16B014,0.67,0.85
BS16B015,0.0,1.0
BS16B016,0.67,0.85
BS16B017,1.0,0.53
BS16B018,0.67,0.76
BS16B019,0.67,0.85
BS16B021,0.0,1.0
BS16B022,0.75,0.74
BS16B023,0.75,0.53
BS16B024,0.67,0.79
BS16B025,0.0,1.0
BS16B026,0.75,0.53
BS16B028,1.0,0.53
BS16B029,0.75,0.75
BS16B030,0.67,0.82
BS16B031,0.67,0.88
BS16B032,0.67,0.82
BS17B001,0.0,1.0
BS17B002,1.0,0.75
BS17B003,1.0,0.75
BS17B004,1.0,0.75
BS17B006,1.0,0.75
BS17B007,1.0,0.75
BS17B008,1.0,0.75
BS17B009,1.0,0.75
BS17B010,1.0,0.75
BS17B011,1.0,0.75
BS17B012,1.0,0.75
BS17B013,1.0,0.75
BS17B014,1.0,0.75
BS17B015,1.0,0.75
BS17B016,1.0,0.75
BS17B017,1.0,0.75
BS17B018,0.0,1.0
BS17B019,1.0,0.75
BS17B020,1.0,0.75
BS17B021,1.0,0.75
BS17B022,1.0,0.75
BS17B024,1.0,0.75
BS17B025,1.0,0.75
BS17B026,1.0,0.75
BS17B027,0.0,1.0
BS17B028,1.0,0.75
BS17B029,1.0,0.75
BS17B030,1.0,0.75
BS17B031,1.0,0.75
BS17B032,1.0,0.75
BS17B033,1.0,0.75
BS17B034,1.0,0.75
BS17B035,1.0,0.75
BS17B036,1.0,0.75
BS17B037,0.0,1.0
CE15B001,0.67,0.86
CE15B002,0.58,0.86
CE15B003,0.63,0.84
CE15B004,0.67,0.43
CE15B005,0.6,0.73
CE15B006,0.78,0.52
CE15B007,0.58,0.75
CE15B008,0.69,0.86
CE15B009,0.64,0.71
CE15B010,0.94,0.82
CE15B011,0.64,0.73
CE15B012,0.63,0.84
CE15B013,0.68,0.71
CE15B014,0.0,1.0
CE15B015,0.63,0.71
CE15B016,0.0,1.0
CE15B017,0.75,0.29
CE15B018,0.75,0.62
CE15B019,0.6,0.71
CE15B020,0.0,1.0
CE15B021,0.75,0.57
CE15B022,0.78,0.43
CE15B023,0.58,0.86
CE15B024,0.63,0.84
CE15B025,0.0,1.0
CE15B026,0.68,0.73
CE15B027,0.58,0.87
CE15B028,0.78,0.43
CE15B029,0.75,0.62
CE15B030,0.57,1.0
CE15B031,0.6,0.71
CE15B032,0.63,0.52
CE15B033,0.6,0.73
CE15B034,0.68,0.71
CE15B035,0.6,1.0
CE15B036,1.0,1.0
CE15B037,1.11,0.48
CE15B038,1.0,0.8
CE15B039,0.0,1.0
CE15B040,0.88,0.63
CE15B041,0.75,0.29
CE15B042,0.69,0.62
CE15B043,0.6,0.71
CE15B044,0.58,0.87
CE15B045,0.0,1.0
CE15B046,0.58,0.86
CE15B047,0.78,0.54
CE15B048,0.63,0.57
CE15B049,0.84,0.71
CE15B050,0.58,0.86
CE15B051,0.6,0.65
CE15B052,0.96,0.71
CE15B053,0.67,0.44
CE15B054,0.58,0.98
CE15B055,0.83,0.87
CE15B056,0.57,1.0
CE15B057,0.58,0.86
CE15B058,0.75,0.72
CE15B059,0.6,0.71
CE15B060,0.58,0.87
CE15B061,0.0,1.0
CE15B062,1.0,0.78
CE15B063,0.58,0.86
CE15B064,0.6,0.92
CE15B065,0.92,0.76
CE15B066,0.75,0.78
CE15B067,0.75,0.83
CE15B068,0.75,0.65
CE15B069,0.67,0.84
CE15B070,1.0,0.78
CE15B071,1.0,0.91
CE15B072,1.44,0.6
CE15B073,0.75,0.78
CE15B074,0.75,0.78
CE15B075,0.75,0.78
CE15B076,0.75,0.78
CE15B077,0.68,0.87
CE15B078,0.68,0.75
CE15B079,0.58,0.97
CE15B080,0.0,1.0
CE15B082,0.6,0.71
CE15B083,0.0,1.0
CE15B084,0.58,0.76
CE15B085,1.25,0.35
CE15B086,0.6,0.67
CE15B087,0.75,0.57
CE15B088,0.69,0.77
CE15B089,0.83,0.9
CE15B090,0.0,1.0
CE15B091,0.58,0.86
CE15B092,1.4,0.71
CE15B093,0.97,0.78
CE15B094,1.0,0.14
CE15B095,1.06,0.57
CE15B096,1.78,0.44
CE15B097,0.0,1.0
CE15B099,0.69,0.87
CE15B100,1.56,0.6
CE15B101,0.75,0.78
CE15B102,0.86,1.0
CE15B103,1.28,0.86
CE15B104,0.75,0.67
CE15B105,0.75,0.63
CE16B001,1.0,0.75
CE16B002,0.0,1.0
CE16B003,1.0,1.0
CE16B005,1.0,0.75
CE16B006,2.0,0.75
CE16B007,1.0,0.75
CE16B008,0.0,1.0
CE16B009,0.0,1.0
CE16B010,1.0,0.75
CE16B011,0.75,0.86
CE16B012,1.0,0.75
CE16B013,0.75,1.0
CE16B014,1.0,0.75
CE16B015,1.0,0.75
CE16B016,0.75,1.0
CE16B017,1.0,0.75
CE16B018,1.0,0.75
CE16B019,0.0,0.0
CE16B020,1.0,0.75
CE16B021,0.0,0.0
CE16B022,0.0,0.0
CE16B023,2.0,0.43
CE16B024,1.0,0.75
CE16B025,0.75,0.86
CE16B026,1.0,0.75
CE16B027,0.0,1.0
CE16B028,0.0,0.0
CE16B030,5.0,0.75
CE16B031,1.0,0.41
CE16B032,0.75,0.86
CE16B033,1.0,0.75
CE16B034,0.0,0.0
CE16B035,0.0,1.0
CE16B036,0.75,0.86
CE16B037,1.0,0.75
CE16B038,0.0,1.0
CE16B039,0.75,0.86
CE16B040,1.0,0.75
CE16B041,2.0,0.75
CE16B042,1.0,0.75
CE16B043,1.0,0.75
CE16B044,0.75,0.72
CE16B045,2.0,0.75
CE16B046,1.25,0.86
CE16B047,1.0,0.75
CE16B048,1.0,0.75
CE16B049,1.0,0.75
CE16B050,1.0,0.75
CE16B051,1.0,0.75
CE16B052,1.0,0.75
CE16B053,1.0,0.86
CE16B054,1.0,0.43
CE16B055,1.0,0.75
CE16B056,0.0,1.0
CE16B057,0.0,1.0
CE16B058,1.0,0.75
CE16B059,1.0,0.75
CE16B060,2.0,0.43
CE16B061,1.0,0.75
CE16B062,4.0,0.43
CE16B063,0.0,1.0
CE16B064,1.0,0.75
CE16B065,1.0,1.0
CE16B101,0.0,1.0
CE16B102,0.0,1.0
CE16B103,1.0,0.75
CE16B104,1.0,0.75
CE16B105,0.75,0.86
CE16B106,0.0,1.0
CE16B107,0.0,0.0
CE16B108,1.0,0.75
CE16B109,0.0,0.0
CE16B110,1.0,0.75
CE16B111,0.0,1.0
CE16B112,0.0,1.0
CE16B113,0.75,0.86
CE16B114,1.0,0.43
CE16B115,1.0,0.75
CE16B116,1.0,0.75
CE16B117,1.0,0.75
CE16B118,1.0,0.75
CE16B119,1.0,0.75
CE16B120,1.0,0.75
CE16B121,1.0,0.75
CE16B122,0.0,1.0
CE16B123,2.0,0.75
CE16B124,0.0,1.0
CE16B125,1.0,0.75
CE16B126,0.0,0.0
CE16B127,0.75,0.86
CE16B128,1.0,0.75
CE16B129,0.0,0.0
CE16B130,1.0,0.82
CE16B131,1.0,0.75
CE16B132,0.0,1.0
CE16B133,0.0,1.0
CE16B134,1.0,0.75
CE16B135,0.0,0.0
CE16B136,1.0,0.75
CE16B137,0.0,0.0
CE17B001,1.0,0.41
CE17B002,1.0,0.41
CE17B003,1.0,0.41
CE17B004,2.25,0.82
CE17B005,1.0,0.9
CE17B006,2.0,0.82
CE17B007,1.0,0.41
CE17B008,1.0,0.41
CE17B009,1.0,0.41
CE17B010,3.0,0.41
CE17B011,1.0,0.41
CE17B012,1.0,0.82
CE17B013,0.75,0.82
CE17B014,1.0,0.41
CE17B015,1.0,0.14
CE17B016,0.75,0.82
CE17B017,1.0,0.14
CE17B018,1.0,0.41
CE17B019,3.0,0.41
CE17B020,1.0,0.41
CE17B021,1.0,0.41
CE17B022,1.0,0.41
CE17B023,1.0,0.41
CE17B024,0.75,0.82
CE17B025,1.0,0.41
CE17B026,1.0,0.41
CE17B027,1.0,0.14
CE17B028,1.0,0.41
CE17B029,2.0,0.82
CE17B030,0.0,1.0
CE17B031,0.75,0.82
CE17B032,0.75,0.82
CE17B033,0.75,0.82
CE17B034,0.0,1.0
CE17B035,0.75,0.82
CE17B036,3.0,0.41
CE17B037,1.0,0.41
CE17B038,0.0,1.0
CE17B039,1.0,0.41
CE17B040,1.0,0.41
CE17B041,1.25,0.82
CE17B042,0.75,0.82
CE17B043,1.0,0.41
CE17B044,1.0,0.41
CE17B045,0.75,0.82
CE17B046,3.0,0.41
CE17B047,0.0,1.0
CE17B048,0.0,0.0
CE17B049,0.75,0.82
CE17B050,0.75,0.82
CE17B051,1.0,0.41
CE17B052,0.0,1.0
CE17B053,0.0,1.0
CE17B054,0.75,0.82
CE17B055,1.0,0.41
CE17B056,0.75,0.82
CE17B057,0.75,0.82
CE17B058,0.75,0.78
CE17B059,1.0,0.82
CE17B060,0.0,1.0
CE17B061,1.0,0.41
CE17B062,0.0,1.0
CE17B063,1.25,0.82
CE17B101,0.75,0.82
CE17B102,1.0,0.41
CE17B103,0.75,0.82
CE17B104,1.0,0.41
CE17B105,1.0,0.41
CE17B106,0.75,0.82
CE17B107,1.0,0.41
CE17B108,0.75,0.82
CE17B109,1.0,0.39
CE17B110,1.0,0.41
CE17B111,1.75,0.82
CE17B112,0.75,0.82
CE17B113,2.5,0.82
CE17B114,1.0,0.41
CE17B115,1.0,0.41
CE17B116,0.75,0.82
CE17B117,1.0,0.41
CE17B118,1.0,0.41
CE17B119,1.0,0.82
CE17B120,0.75,0.82
CE17B121,0.75,0.82
CE17B122,0.75,0.82
CE17B123,0.75,0.82
CE17B124,0.75,0.82
CE17B125,1.0,0.41
CE17B126,0.75,0.82
CE17B127,1.0,0.82
CE17B128,1.0,0.41
CE17B129,0.0,1.0
CE17B130,0.0,1.0
CE17B131,4.0,0.41
CE17B132,1.0,0.41
CE17B133,0.0,1.0
CE17B134,0.75,0.82
CE17B135,0.75,0.82
CH15B001,0.78,0.71
CH15B002,1.0,0.71
CH15B003,0.75,0.95
CH15B004,1.25,0.47
CH15B005,0.67,0.96
CH15B006,1.0,0.62
CH15B007,1.11,0.71
CH15B008,1.25,0.47
CH15B009,1.78,0.71
CH15B010,1.0,0.71
CH15B011,1.5,0.47
CH15B012,0.75,0.47
CH15B013,0.75,0.47
CH15B014,1.0,0.45
CH15B015,0.0,1.0
CH15B016,1.0,0.62
CH15B017,0.67,0.71
CH15B018,0.67,0.71
CH15B019,1.11,0.71
CH15B020,0.0,1.0
CH15B021,0.6,0.96
CH15B022,1.0,0.74
CH15B023,0.0,1.0
CH15B024,0.67,0.74
CH15B025,1.11,0.74
CH15B026,1.11,0.71
CH15B027,0.67,0.71
CH15B028,0.67,0.71
CH15B029,1.11,0.79
CH15B030,0.78,0.71
CH15B031,0.75,0.95
CH15B032,0.0,1.0
CH15B033,1.25,0.47
CH15B034,0.67,0.71
CH15B035,0.78,0.79
CH15B036,0.67,0.74
CH15B037,0.67,0.96
CH15B038,1.11,0.79
CH15B039,0.78,0.71
CH15B040,0.67,0.93
CH15B041,0.69,0.95
CH15B042,0.88,0.95
CH15B043,1.0,0.71
CH15B044,0.75,0.63
CH15B045,0.75,0.47
CH15B046,0.0,1.0
CH15B047,1.19,0.95
CH15B048,0.67,0.71
CH15B049,0.67,0.74
CH15B050,1.33,0.71
CH15B051,0.89,0.74
CH15B052,0.63,0.95
CH15B053,0.67,0.93
CH15B054,1.75,0.47
CH15B055,0.89,0.71
CH15B056,0.67,0.74
CH15B057,0.67,0.71
CH15B058,2.0,0.38
CH15B059,0.75,0.62
CH15B060,0.67,0.71
CH15B061,0.89,0.82
CH15B062,0.63,0.95
CH15B063,0.67,0.71
CH15B064,1.25,0.47
CH15B065,0.67,0.71
CH15B066,0.75,0.47
CH15B067,1.0,0.62
CH15B068,0.0,1.0
CH15B069,0.89,0.71
CH15B070,0.89,0.71
CH15B071,0.89,0.71
CH15B072,0.0,1.0
CH15B073,0.67,0.71
CH15B074,0.67,0.71
CH15B075,0.67,0.96
CH15B076,0.67,0.96
CH15B077,0.78,0.71
CH15B078,1.06,0.95
CH15B079,0.89,0.71
CH15B080,0.0,1.0
CH15B081,1.0,0.79
CH15B082,0.75,0.47
CH15B083,0.89,0.71
CH15B084,0.67,0.96
CH15B086,1.0,0.71
CH15B087,0.63,0.95
CH15B088,1.0,0.24
CH15B089,0.0,1.0
CH15B090,0.0,1.0
CH15B091,0.0,1.0
CH15B092,0.0,1.0
CH15B093,1.11,0.56
CH15B094,1.0,0.9
CH15B095,0.89,0.71
CH15B096,0.0,1.0
CH15B097,1.11,0.79
CH16B001,0.75,0.29
CH16B002,0.75,0.75
CH16B003,0.0,1.0
CH16B004,0.75,0.83
CH16B005,3.0,0.38
CH16B006,0.0,1.0
CH16B007,1.0,0.75
CH16B008,2.0,0.64
CH16B009,0.75,0.55
CH16B010,0.75,0.55
CH16B011,2.0,0.64
CH16B012,0.75,0.55
CH16B013,1.25,0.55
CH16B014,1.75,0.55
CH16B015,1.0,0.27
CH16B016,1.0,0.27
CH16B017,0.67,1.0
CH16B018,0.75,0.29
CH16B019,1.0,0.38
CH16B020,0.75,0.75
CH16B021,0.75,0.75
CH16B022,3.0,0.27
CH16B023,0.75,0.55
CH16B024,0.0,0.0
CH16B025,1.0,0.36
CH16B026,0.75,0.63
CH16B027,0.75,0.75
CH16B028,0.75,0.55
CH16B029,1.0,0.75
CH16B030,0.78,0.82
CH16B031,0.75,0.55
CH16B032,1.0,0.75
CH16B033,0.75,0.75
CH16B034,0.0,1.0
CH16B035,1.0,0.75
CH16B036,0.0,0.0
CH16B037,1.0,0.83
CH16B038,0.75,0.32
CH16B039,1.75,0.29
CH16B040,1.0,0.38
CH16B041,0.75,0.75
CH16B042,1.0,0.14
CH16B043,0.67,0.82
CH16B044,1.0,0.38
CH16B045,0.67,0.94
CH16B046,1.0,0.27
CH16B047,2.0,0.55
CH16B048,0.75,0.55
CH16B049,0.75,0.75
CH16B050,0.78,0.88
CH16B051,1.0,0.64
CH16B052,0.75,0.75
CH16B053,0.75,0.75
CH16B054,3.0,0.27
CH16B055,0.75,0.55
CH16B056,0.75,0.88
CH16B057,0.75,0.88
CH16B058,1.0,0.46
CH16B059,1.0,0.46
CH16B060,1.0,0.14
CH16B061,3.0,0.27
CH16B062,0.75,0.55
CH16B063,1.0,0.38
CH16B064,0.75,0.75
CH16B065,0.75,0.55
CH16B066,1.0,0.55
CH16B067,0.75,0.75
CH16B068,1.0,0.64
CH16B069,1.25,0.88
CH16B070,0.0,0.0
CH16B071,0.0,1.0
CH16B072,1.0,0.27
CH16B101,0.75,0.55
CH16B102,1.0,0.64
CH16B103,0.67,0.82
CH16B104,2.0,0.38
CH16B105,3.0,0.38
CH16B106,0.67,0.82
CH16B107,0.0,1.0
CH16B108,0.0,1.0
CH16B109,0.67,0.82
CH16B110,1.75,0.55
CH16B111,6.0,0.27
CH16B112,0.75,0.75
CH16B113,0.75,0.83
CH16B114,0.75,0.88
CH16B115,0.67,0.82
CH16B116,1.0,0.38
CH16B117,0.67,0.82
CH16B118,0.0,0.0
CH16B119,0.75,0.75
CH17B001,0.0,1.0
CH17B002,1.0,0.64
CH17B003,0.75,0.64
CH17B004,0.75,0.64
CH17B005,1.0,0.32
CH17B006,0.75,0.64
CH17B007,0.75,0.64
CH17B008,0.75,0.64
CH17B009,1.0,0.32
